1.174675938882583370e-01,3.991065444785353300e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.493999444067197757e+00,2.042234307765289358e+00,1.000000000000000000e+00,0.000000000000000000e+00
6.322812205929600360e+00,5.343608995879771228e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.733306943334210093e+00,1.970983256655761018e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.493114189922173818e+00,1.444510319552560595e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.185184710359940219e+00,3.357282153727252361e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.684744321883494766e+00,2.334077799070575221e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.866226263085086323e+00,3.661609062483833110e+00,0.000000000000000000e+00,1.000000000000000000e+00
5.201065490702964311e+00,5.767113371394035681e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.973228493857343668e+00,3.609905198693407868e+00,0.000000000000000000e+00,1.000000000000000000e+00
4.058005782303712117e+00,3.684899675715929135e+00,0.000000000000000000e+00,1.000000000000000000e+00
5.173970020537042025e+00,6.828470807021234990e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.500634751264357636e+00,4.947098709306015252e+00,0.000000000000000000e+00,1.000000000000000000e+00
5.519115002764015010e+00,6.536180239770154721e+00,1.000000000000000000e+00,0.000000000000000000e+00
5.277408630373849441e+00,3.003802795133810655e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.176374634977559896e+00,3.683415218658505186e+00,0.000000000000000000e+00,1.000000000000000000e+00
2.034318619898253466e+00,2.074890025249144454e+00,1.000000000000000000e+00,0.000000000000000000e+00
7.077479140206582642e+00,5.430096252423597392e+00,1.000000000000000000e+00,0.000000000000000000e+00
6.118192986938837841e+00,5.861253758460788887e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.932813591940349518e+00,4.032271226304990464e+00,0.000000000000000000e+00,1.000000000000000000e+00
4.819743772367433010e+00,3.070249412648593079e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.990179638742725299e+00,4.566553201555556996e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.245873852992802178e+00,2.779083939162998451e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.653131909216916551e+00,4.333816688738825640e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.342648850269636984e+00,4.420791553012826114e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.041175143135026460e+00,4.743345769393979339e+00,0.000000000000000000e+00,1.000000000000000000e+00
