-3.035365562629913638e-01,-9.219316561591743842e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.544286252119545844e-01,9.758208151667772112e-01,1.000000000000000000e+00,0.000000000000000000e+00
8.294183559457118937e-01,-3.428050144232941410e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.158091772062253111e-01,-4.027990151054132717e-01,0.000000000000000000e+00,1.000000000000000000e+00
4.575434654798550271e-01,-2.969944420997560619e-01,0.000000000000000000e+00,1.000000000000000000e+00
-4.407913681747898105e-01,-5.060460169423942889e-02,0.000000000000000000e+00,1.000000000000000000e+00
7.720523246366584047e-01,6.362398826913332472e-01,1.000000000000000000e+00,0.000000000000000000e+00
-6.764502771285788585e-01,6.389828735099242207e-01,1.000000000000000000e+00,0.000000000000000000e+00
-1.900156579531327994e-01,9.915796767026973102e-01,1.000000000000000000e+00,0.000000000000000000e+00
-1.465814140710286761e-01,-4.949200235522726032e-01,0.000000000000000000e+00,1.000000000000000000e+00
-6.478562160041257956e-01,-6.719201232636832222e-01,1.000000000000000000e+00,0.000000000000000000e+00
5.789348430873333257e-03,-1.026006801222440812e+00,1.000000000000000000e+00,0.000000000000000000e+00
5.147528423160684374e-01,6.617137241145681914e-04,0.000000000000000000e+00,1.000000000000000000e+00
9.652761308928639039e-01,5.844143508245004670e-02,1.000000000000000000e+00,0.000000000000000000e+00
3.042148050344582466e-01,3.149192692681128669e-01,0.000000000000000000e+00,1.000000000000000000e+00
4.864266906445373628e-01,-7.888856641474818465e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.282248067593239893e-01,-9.777156821969297251e-01,1.000000000000000000e+00,0.000000000000000000e+00
-3.794180186086573703e-01,-4.145322030462942897e-01,0.000000000000000000e+00,1.000000000000000000e+00
-3.585225018759489735e-01,-2.400972043811225587e-01,0.000000000000000000e+00,1.000000000000000000e+00
-1.019959737445800707e+00,9.826795945542469990e-02,1.000000000000000000e+00,0.000000000000000000e+00
1.051063108129368651e+00,-1.002954097412438045e-01,1.000000000000000000e+00,0.000000000000000000e+00
-1.640333853748284498e-01,9.031462191172364706e-01,1.000000000000000000e+00,0.000000000000000000e+00
5.507727846407248773e-01,-7.860679619071646584e-01,1.000000000000000000e+00,0.000000000000000000e+00
9.710683499430337040e-01,-3.683860689632094676e-01,1.000000000000000000e+00,0.000000000000000000e+00
-4.519587721149661008e-01,-4.163687644123843096e-02,0.000000000000000000e+00,1.000000000000000000e+00
4.225174640304905083e-01,-9.141902957834417698e-02,0.000000000000000000e+00,1.000000000000000000e+00
-8.996250439042423608e-01,-3.777908855967333501e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.718183447976334211e-02,-5.111846511197090104e-01,0.000000000000000000e+00,1.000000000000000000e+00
2.879546205453752394e-01,4.586177798124518312e-01,0.000000000000000000e+00,1.000000000000000000e+00
4.461582282629129592e-01,3.103733063383596891e-01,0.000000000000000000e+00,1.000000000000000000e+00
5.015070788460919138e-01,4.500400811460056327e-02,0.000000000000000000e+00,1.000000000000000000e+00
-1.533937484757519065e-01,5.049673811623717201e-01,0.000000000000000000e+00,1.000000000000000000e+00
8.893410737621136875e-01,-6.368749982036052693e-01,1.000000000000000000e+00,0.000000000000000000e+00
-2.318964776771965941e-01,-4.562392709607909214e-01,0.000000000000000000e+00,1.000000000000000000e+00
-9.115063143811771296e-01,4.087392293149006983e-01,1.000000000000000000e+00,0.000000000000000000e+00
-3.780294974322130352e-01,-9.680954306889847372e-01,1.000000000000000000e+00,0.000000000000000000e+00
-3.921455601421643400e-01,3.209175072722015853e-01,0.000000000000000000e+00,1.000000000000000000e+00
4.039191065163146299e-01,8.687728131190775027e-01,1.000000000000000000e+00,0.000000000000000000e+00
-3.031645002728921012e-01,4.232324794446560845e-01,0.000000000000000000e+00,1.000000000000000000e+00
5.327647376583080074e-01,-1.446878623485536031e-01,0.000000000000000000e+00,1.000000000000000000e+00
-4.318585386107555713e-01,-2.967361079641344657e-01,0.000000000000000000e+00,1.000000000000000000e+00
-9.078090635167815892e-01,5.310677111030797093e-01,1.000000000000000000e+00,0.000000000000000000e+00
6.907853077036466560e-01,-6.360445893665439554e-01,1.000000000000000000e+00,0.000000000000000000e+00
-4.315807028827925995e-01,4.574089525740509532e-01,0.000000000000000000e+00,1.000000000000000000e+00
-7.500866895742063223e-01,-6.652453829937012841e-01,1.000000000000000000e+00,0.000000000000000000e+00
-3.778991707057127725e-01,2.786664440159956069e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.009323886758176858e+00,-1.408762934290652691e-01,1.000000000000000000e+00,0.000000000000000000e+00
-6.186272246155162247e-01,8.359038291188087832e-01,1.000000000000000000e+00,0.000000000000000000e+00
6.660650674125760673e-02,5.907167659373073754e-01,0.000000000000000000e+00,1.000000000000000000e+00
4.530431347698325034e-02,-5.598870881119344389e-01,0.000000000000000000e+00,1.000000000000000000e+00
-2.066253961397840067e-01,4.421115748069513463e-01,0.000000000000000000e+00,1.000000000000000000e+00
-3.430647708399608420e-01,-5.089337791423298452e-01,0.000000000000000000e+00,1.000000000000000000e+00
5.546726575904785683e-01,8.424436861383443054e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.826409572140105575e-01,9.045706472684920119e-01,1.000000000000000000e+00,0.000000000000000000e+00
-4.940553848856357733e-01,-8.723528774773398053e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.367114799145230375e-01,-5.463986890707670518e-01,0.000000000000000000e+00,1.000000000000000000e+00
-1.958444630021765887e-01,-3.962679319827274727e-01,0.000000000000000000e+00,1.000000000000000000e+00
6.742805886447961194e-01,7.749336025965880559e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.843040207420726162e-01,3.454252164678168757e-01,0.000000000000000000e+00,1.000000000000000000e+00
-7.873159841314384400e-01,5.468181714615444333e-01,1.000000000000000000e+00,0.000000000000000000e+00
4.396532778952275122e-02,-5.684960391974175353e-01,0.000000000000000000e+00,1.000000000000000000e+00
9.410055085818122000e-01,3.128814097706826280e-01,1.000000000000000000e+00,0.000000000000000000e+00
-3.605898276086160759e-01,-3.445790696057573488e-01,0.000000000000000000e+00,1.000000000000000000e+00
-4.509382714681096638e-01,3.098013451213539327e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.018239043876292937e+00,-7.430997499867747491e-02,1.000000000000000000e+00,0.000000000000000000e+00
